,Neighborhood,Neighborhood Latitude,Neighborhood Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
25,Co-op City,40.87429419303012,-73.82993910812398,Jimmy Jazz,40.87328580179024,-73.82436990737915,Accessories Store
26,Eastchester,40.887555677350775,-73.82780644716412,Fish & Ting,40.885656,-73.829197,Caribbean Restaurant
27,Eastchester,40.887555677350775,-73.82780644716412,Cozy Cottage Restaurant,40.88633207186384,-73.82761561924221,Diner
28,Eastchester,40.887555677350775,-73.82780644716412,Mario's Pizza,40.88862762439113,-73.83126012557018,Pizza Place
29,Eastchester,40.887555677350775,-73.82780644716412,Dunkin',40.88538419291817,-73.8280987591753,Donut Shop
30,Eastchester,40.887555677350775,-73.82780644716412,Dyre Fish Market,40.889317642958616,-73.83145257358296,Seafood Restaurant
31,Eastchester,40.887555677350775,-73.82780644716412,Dyre Deli Grocery,40.88823525219036,-73.8312823268945,Deli / Bodega
32,Eastchester,40.887555677350775,-73.82780644716412,Golden Krust Caribbean Restaurant,40.888488,-73.83108299999999,Caribbean Restaurant
33,Eastchester,40.887555677350775,-73.82780644716412,BowlerLand,40.88601990111869,-73.82320747767668,Bowling Alley
34,Eastchester,40.887555677350775,-73.82780644716412,Royal Caribbean Bakery,40.888249,-73.831661,Caribbean Restaurant
35,Eastchester,40.887555677350775,-73.82780644716412,Dyre Ave Diner,40.887968729082246,-73.83141284372412,Diner
36,Eastchester,40.887555677350775,-73.82780644716412,McDonald's,40.88563631373264,-73.82683955509486,Fast Food Restaurant
37,Eastchester,40.887555677350775,-73.82780644716412,Imperial beverage center,40.889146992600836,-73.82929692582755,Food & Drink Shop
38,Eastchester,40.887555677350775,-73.82780644716412,"MTA MaBSTOA & Bee-Line Bus: (Bx16, BL 52, 55)",40.88800860085501,-73.83133279875986,Bus Station
39,Eastchester,40.887555677350775,-73.82780644716412,MTA Subway - Eastchester/Dyre Ave (5),40.88798538407525,-73.83138309969671,Metro Station
40,Eastchester,40.887555677350775,-73.82780644716412,Adil Newsstand & Grocery,40.888433208510854,-73.83127682668768,Convenience Store
41,Eastchester,40.887555677350775,-73.82780644716412,Sunshine Supermarket,40.888888,-73.831019,Deli / Bodega
42,Eastchester,40.887555677350775,-73.82780644716412,Freckle's Juice,40.88878559548764,-73.83117532757048,Juice Bar
43,Eastchester,40.887555677350775,-73.82780644716412,Xing Lung Chinese Restaurant,40.8887854684858,-73.83122576835156,Chinese Restaurant
44,Eastchester,40.887555677350775,-73.82780644716412,MTA Bus & Bee Line Bx16/W52 @ Dyre Avenue and Light Street,40.88816692651784,-73.83152504085197,Bus Stop
45,Eastchester,40.887555677350775,-73.82780644716412,Hostess Cakes,40.884608,-73.827487,Bakery
46,Fieldston,40.89543742690383,-73.90564259591682,Fieldston Road Circle,40.89448851736085,-73.90562087134356,Plaza
47,Fieldston,40.89543742690383,-73.90564259591682,Riverside Drive,40.896507486527454,-73.90826091791374,River
48,Fieldston,40.89543742690383,-73.90564259591682,MTA MaBSTOA Bus Bx7 / Bx10 / Bx20 / BxM1 / BxM2 / BxM18 at 246th St. / Hudson Parkway,40.89354823043404,-73.90815138816833,Bus Station
49,Riverdale,40.890834493891305,-73.9125854610857,Riverdale Ave,40.890424929507866,-73.91024841803598,Plaza
50,Riverdale,40.890834493891305,-73.9125854610857,Bell Tower Park,40.88917798960079,-73.90833081276627,Park
51,Riverdale,40.890834493891305,-73.9125854610857,Chase Bank,40.888089,-73.907921,Bank
52,Riverdale,40.890834493891305,-73.9125854610857,Seton Park,40.88791393116787,-73.91611321473175,Park
53,Riverdale,40.890834493891305,-73.9125854610857,Park Lunch,40.887052545514,-73.91315349663765,Food Truck
54,Riverdale,40.890834493891305,-73.9125854610857,Shallash Pest Control,40.89466945869686,-73.91321539878845,Home Service
55,Riverdale,40.890834493891305,-73.9125854610857,Hayden On Hudson Gym,40.889593,-73.917446,Gym
56,Riverdale,40.890834493891305,-73.9125854610857,MTA BX7 238th Stop,40.88903574764659,-73.9080494858546,Bus Station
57,Riverdale,40.890834493891305,-73.9125854610857,MTA MaBSTOA Bus Bx7 / Bx10 / Bx20 / BxM1 / BxM2 / BxM18 at 246th St. / Hudson Parkway,40.89354823043404,-73.90815138816833,Bus Station
58,Riverdale,40.890834493891305,-73.9125854610857,Spuyten Duyvil Playground,40.8872269807248,-73.91605773455,Playground
59,Kingsbridge,40.88168737120521,-73.90281798724604,Garden Gourmet Market,40.88135023917183,-73.90338943716417,Gourmet Shop
60,Kingsbridge,40.88168737120521,-73.90281798724604,Leche y Miel,40.883742,-73.90185699999999,Latin American Restaurant
61,Kingsbridge,40.88168737120521,-73.90281798724604,Kingsbridge Social Club,40.88454548045115,-73.90196378126393,Pizza Place
62,Kingsbridge,40.88168737120521,-73.90281798724604,El Malecon,40.87933806746814,-73.90445707056641,Caribbean Restaurant
63,Kingsbridge,40.88168737120521,-73.90281798724604,Sam's Pizza,40.87943501792795,-73.90585879861192,Pizza Place
64,Kingsbridge,40.88168737120521,-73.90281798724604,Smashburger,40.8842208517097,-73.90033254824955,Burger Joint
65,Kingsbridge,40.88168737120521,-73.90281798724604,The Bronx Public,40.87837659295958,-73.90348117090952,Pub
66,Kingsbridge,40.88168737120521,-73.90281798724604,Bronx Alehouse,40.88474887262718,-73.89969883486997,Beer Bar
67,Kingsbridge,40.88168737120521,-73.90281798724604,BJ's  Wholesale Club,40.88410355664641,-73.90026731218994,Warehouse Store
68,Kingsbridge,40.88168737120521,-73.90281798724604,El Economico Restaurant,40.87933018698782,-73.90459710835415,Spanish Restaurant
69,Kingsbridge,40.88168737120521,-73.90281798724604,Mon Amour Coffee & Wine,40.88500863418534,-73.90033222698838,Coffee Shop
70,Kingsbridge,40.88168737120521,-73.90281798724604,Carvel Ice Cream,40.883657145742866,-73.90165452034793,Ice Cream Shop
71,Kingsbridge,40.88168737120521,-73.90281798724604,Buffalo Wild Wings,40.88446010603608,-73.90042394399643,Wings Joint
72,Kingsbridge,40.88168737120521,-73.90281798724604,Estrellita Poblana V,40.879687039717524,-73.906256832975,Mexican Restaurant
73,Kingsbridge,40.88168737120521,-73.90281798724604,Q'Kachapa,40.880005888670006,-73.9041570896363,Spanish Restaurant
74,Kingsbridge,40.88168737120521,-73.90281798724604,Tilila,40.88387242577101,-73.89820853750416,Bar
75,Kingsbridge,40.88168737120521,-73.90281798724604,Sugarboy Bakery Cafe,40.877947999999996,-73.90286,Bakery
76,Kingsbridge,40.88168737120521,-73.90281798724604,Picante Picante Mexican Restaurant,40.878252,-73.902936,Mexican Restaurant
77,Kingsbridge,40.88168737120521,-73.90281798724604,Loeser's Delicatessen,40.879111,-73.905693,Sandwich Place
78,Kingsbridge,40.88168737120521,-73.90281798724604,The Putnam Trail,40.88518925064586,-73.89944963459462,Trail
79,Kingsbridge,40.88168737120521,-73.90281798724604,Chipotle Mexican Grill,40.88456619551229,-73.9004737612446,Mexican Restaurant
80,Kingsbridge,40.88168737120521,-73.90281798724604,Broadway Pizza & Pasta,40.87882247136464,-73.90449402840686,Pizza Place
81,Kingsbridge,40.88168737120521,-73.90281798724604,Riverdale Diner,40.88518285486937,-73.89948352054364,Diner
82,Kingsbridge,40.88168737120521,-73.90281798724604,S & S Cheesecake,40.88479273266669,-73.89986081581755,Bakery
83,Kingsbridge,40.88168737120521,-73.90281798724604,ALDI,40.8778363,-73.9046557,Supermarket
84,Kingsbridge,40.88168737120521,-73.90281798724604,Leila's Hand Dipped Chocolate,40.879540999999996,-73.905327,Candy Store
85,Kingsbridge,40.88168737120521,-73.90281798724604,Dunkin',40.87930809459452,-73.90506640147964,Donut Shop
86,Kingsbridge,40.88168737120521,-73.90281798724604,Silhouette Restaurant & Lounge,40.88070643866,-73.90268654351613,Latin American Restaurant
87,Kingsbridge,40.88168737120521,-73.90281798724604,Land & Sea Restaurant,40.87788463309788,-73.90587282193539,Seafood Restaurant
88,Kingsbridge,40.88168737120521,-73.90281798724604,Enterprise Rent-A-Car,40.879866093214,-73.90384738148896,Rental Car Location
89,Kingsbridge,40.88168737120521,-73.90281798724604,MyUnique,40.88196572342435,-73.90358396335206,Thrift / Vintage Store
90,Kingsbridge,40.88168737120521,-73.90281798724604,The Local,40.87855275865213,-73.90346176628925,Bar
91,Kingsbridge,40.88168737120521,-73.90281798724604,Lot Less Closeouts,40.878270422202085,-73.9052646742604,Discount Store
92,Kingsbridge,40.88168737120521,-73.90281798724604,IHOP,40.880422088659074,-73.90401864379297,Breakfast Spot
93,Kingsbridge,40.88168737120521,-73.90281798724604,Little Caesars Pizza,40.88000167064909,-73.90413957385358,Pizza Place
94,Kingsbridge,40.88168737120521,-73.90281798724604,Subway,40.878464979323944,-73.9055176422437,Sandwich Place
95,Kingsbridge,40.88168737120521,-73.90281798724604,Gold Mine Cafe,40.87891576866267,-73.90469763627074,Café
96,Kingsbridge,40.88168737120521,-73.90281798724604,KFC,40.8801638310206,-73.90425289392198,Fried Chicken Joint
97,Kingsbridge,40.88168737120521,-73.90281798724604,Dunkin',40.88444151875646,-73.90018467940683,Donut Shop
98,Kingsbridge,40.88168737120521,-73.90281798724604,Foodtown of Riverdale,40.878524,-73.905296,Supermarket
99,Kingsbridge,40.88168737120521,-73.90281798724604,Mattress Firm,40.88157952534375,-73.90327738525008,Mattress Store
100,Kingsbridge,40.88168737120521,-73.90281798724604,Stop & Shop,40.882048,-73.9021108,Supermarket
101,Kingsbridge,40.88168737120521,-73.90281798724604,Petco,40.88412259663246,-73.89933923911794,Pet Store
102,Kingsbridge,40.88168737120521,-73.90281798724604,GNC,40.880013,-73.90440799999999,Supplement Shop
103,Kingsbridge,40.88168737120521,-73.90281798724604,FedEx Office Print & Ship Center,40.882667,-73.901487,Shipping Store
104,Kingsbridge,40.88168737120521,-73.90281798724604,Subway,40.877720351115315,-73.90537973066263,Sandwich Place
105,Kingsbridge,40.88168737120521,-73.90281798724604,Mr. McGoo's,40.87941944187052,-73.90424277141844,Bar
106,Kingsbridge,40.88168737120521,-73.90281798724604,Popeyes Louisiana Kitchen,40.879311888822194,-73.90479758629137,Fried Chicken Joint
107,Kingsbridge,40.88168737120521,-73.90281798724604,The Bridge Tavern,40.883495380089926,-73.9017625732257,Sports Bar
108,Kingsbridge,40.88168737120521,-73.90281798724604,Chase Bank,40.87918782612045,-73.90491556516147,Bank
109,Kingsbridge,40.88168737120521,-73.90281798724604,Rite Aid,40.885481,-73.900814,Pharmacy
110,Kingsbridge,40.88168737120521,-73.90281798724604,Walgreens,40.8785384,-73.9047797,Pharmacy
111,Kingsbridge,40.88168737120521,-73.90281798724604,Domino's Pizza,40.8842,-73.9024,Pizza Place
112,Kingsbridge,40.88168737120521,-73.90281798724604,Hola España,40.87915969295343,-73.90455296034935,Latin American Restaurant
113,Kingsbridge,40.88168737120521,-73.90281798724604,Bob’s Discount Furniture and Mattress Store,40.877704,-73.9047193,Furniture / Home Store
114,Kingsbridge,40.88168737120521,-73.90281798724604,The Punchbowl,40.885019560687695,-73.90066150520914,Bar
115,Kingsbridge,40.88168737120521,-73.90281798724604,McDonald's,40.8840672,-73.9017116,Fast Food Restaurant
116,Kingsbridge,40.88168737120521,-73.90281798724604,"East Coast United Brazilian Jiu Jitsu , MMA & Yoga",40.88379203459271,-73.90157311326138,Martial Arts Dojo
117,Kingsbridge,40.88168737120521,-73.90281798724604,Papa John's,40.884015199223136,-73.90308313780322,Pizza Place
118,Kingsbridge,40.88168737120521,-73.90281798724604,Cafeccino Bakery,40.880209,-73.90688399999999,Bagel Shop
119,Kingsbridge,40.88168737120521,-73.90281798724604,Oni Beauty Salon,40.880444,-73.90731600000001,Cosmetics Shop
120,Kingsbridge,40.88168737120521,-73.90281798724604,Bronx express superette,40.88258639418682,-73.8977829575807,Convenience Store
121,Kingsbridge,40.88168737120521,-73.90281798724604,H & A Convenience Store,40.8838187633425,-73.89796163834738,Deli / Bodega
122,Kingsbridge,40.88168737120521,-73.90281798724604,Van Cortlandt Deli,40.88517705947143,-73.89952611405425,Deli / Bodega
123,Kingsbridge,40.88168737120521,-73.90281798724604,High Ridge News and Cards,40.88517787681991,-73.89945671267607,Deli / Bodega
124,Kingsbridge,40.88168737120521,-73.90281798724604,Coyote Statue,40.885179785959835,-73.89943873200761,Outdoor Sculpture
125,Kingsbridge,40.88168737120521,-73.90281798724604,MTA - Bx7 Bus,40.88103175634483,-73.90867529414568,Bus Line
126,Marble Hill,40.87655077879964,-73.91065965862981,Arturo's,40.87441177110231,-73.91027100981574,Pizza Place
127,Marble Hill,40.87655077879964,-73.91065965862981,Bikram Yoga,40.876843690797934,-73.90620384419528,Yoga Studio
128,Marble Hill,40.87655077879964,-73.91065965862981,Tibbett Diner,40.8804044222466,-73.90893738006402,Diner
129,Marble Hill,40.87655077879964,-73.91065965862981,Starbucks,40.87753134921497,-73.90558216359267,Coffee Shop
130,Marble Hill,40.87655077879964,-73.91065965862981,Dunkin',40.87713584201589,-73.90666550701411,Donut Shop
131,Marble Hill,40.87655077879964,-73.91065965862981,Rite Aid,40.875466574434704,-73.90890629016033,Pharmacy
132,Marble Hill,40.87655077879964,-73.91065965862981,TCR The Club of Riverdale,40.8786283,-73.9145678,Tennis Stadium
133,Marble Hill,40.87655077879964,-73.91065965862981,Land & Sea Restaurant,40.87788463309788,-73.90587282193539,Seafood Restaurant
134,Marble Hill,40.87655077879964,-73.91065965862981,Starbucks,40.873754554218515,-73.90861305343668,Coffee Shop
135,Marble Hill,40.87655077879964,-73.91065965862981,Astral Fitness & Wellness Center,40.87670526507199,-73.90637207670373,Gym
136,Marble Hill,40.87655077879964,-73.91065965862981,Blink Fitness,40.877271495944626,-73.90559491338075,Gym
137,Marble Hill,40.87655077879964,-73.91065965862981,Vitamin Shoppe,40.87716,-73.905632,Supplement Shop
138,Marble Hill,40.87655077879964,-73.91065965862981,Parrilla Latina,40.87747294351472,-73.90607346968568,Steakhouse
139,Marble Hill,40.87655077879964,-73.91065965862981,T.J. Maxx,40.87723198343352,-73.90504239962168,Department Store
140,Marble Hill,40.87655077879964,-73.91065965862981,Boston Market,40.87743,-73.9054121,American Restaurant
141,Marble Hill,40.87655077879964,-73.91065965862981,Subway Sandwiches,40.8746665302951,-73.9095858429637,Sandwich Place
142,Marble Hill,40.87655077879964,-73.91065965862981,Baskin-Robbins,40.87714929478882,-73.90665810372622,Ice Cream Shop
143,Marble Hill,40.87655077879964,-73.91065965862981,Lot Less Closeouts,40.878270422202085,-73.9052646742604,Discount Store
144,Marble Hill,40.87655077879964,-73.91065965862981,GameStop,40.874266802124836,-73.90934218062803,Video Game Store
145,Marble Hill,40.87655077879964,-73.91065965862981,TD Bank,40.8794958,-73.9092856,Bank
146,Marble Hill,40.87655077879964,-73.91065965862981,Subway,40.878464979323944,-73.9055176422437,Sandwich Place
147,Marble Hill,40.87655077879964,-73.91065965862981,The Children's Place,40.873671591133125,-73.90815619608166,Kids Store
148,Marble Hill,40.87655077879964,-73.91065965862981,Five Below,40.8772564,-73.9049384,Miscellaneous Shop
149,Marble Hill,40.87655077879964,-73.91065965862981,Subway,40.877720351115315,-73.90537973066263,Sandwich Place
150,Marble Hill,40.87655077879964,-73.91065965862981,Broadway Plaza,40.87753906779665,-73.90539578168178,Shopping Mall
151,Marble Hill,40.87655077879964,-73.91065965862981,Terrace View Delicatessen,40.875995,-73.913151,Deli / Bodega
152,Woodlawn,40.89827261213805,-73.86731496814176,Katonah Pizza and Pasta,40.89878411126604,-73.86745706580207,Pizza Place
153,Woodlawn,40.89827261213805,-73.86731496814176,Rambling House,40.898439240536966,-73.86719657644849,Pub
154,Woodlawn,40.89827261213805,-73.86731496814176,Patrizia's Of Woodlawn,40.900638399332884,-73.86772361835486,Italian Restaurant
155,Woodlawn,40.89827261213805,-73.86731496814176,Curry Spot,40.897624941880906,-73.86714729157393,Indian Restaurant
156,Woodlawn,40.89827261213805,-73.86731496814176,The Chipper Truck,40.899619499543256,-73.87147353617637,Food Truck
157,Woodlawn,40.89827261213805,-73.86731496814176,Van Cortlandt Park - John Muir Nature Trail,40.899504,-73.873027,Trail
158,Woodlawn,40.89827261213805,-73.86731496814176,Sean's Quality Deli,40.897669,-73.86744499999999,Deli / Bodega
159,Woodlawn,40.89827261213805,-73.86731496814176,Enterprise Rent-A-Car,40.89609114069422,-73.8653639853328,Rental Car Location
160,Woodlawn,40.89827261213805,-73.86731496814176,Behan's Pub,40.89858450390552,-73.86750725480708,Bar
161,Woodlawn,40.89827261213805,-73.86731496814176,Dunkin',40.896036409903786,-73.86357007637196,Donut Shop
162,Woodlawn,40.89827261213805,-73.86731496814176,CTown Supermarkets,40.897495761710346,-73.86736015413362,Grocery Store
163,Woodlawn,40.89827261213805,-73.86731496814176,Metro North - Woodlawn Train Station,40.895590912855496,-73.8628137399376,Train Station
164,Woodlawn,40.89827261213805,-73.86731496814176,Prime Cuts,40.89985495450702,-73.86761273659502,Food & Drink Shop
165,Woodlawn,40.89827261213805,-73.86731496814176,MMJ Wines & Spirits,40.897045,-73.86737,Liquor Store
166,Woodlawn,40.89827261213805,-73.86731496814176,Linda's Pizza,40.900013,-73.867388,Pizza Place
167,Woodlawn,40.89827261213805,-73.86731496814176,Ivy's Nails,40.900013,-73.867388,Cosmetics Shop
168,Woodlawn,40.89827261213805,-73.86731496814176,Emerald Pharmacy,40.89952520236089,-73.86747101203787,Pharmacy
169,Woodlawn,40.89827261213805,-73.86731496814176,Angelica's Bakery,40.89918283532642,-73.867552759052,Bakery
170,Woodlawn,40.89827261213805,-73.86731496814176,Greenland Deli,40.89893285260015,-73.86754566531529,Deli / Bodega
171,Woodlawn,40.89827261213805,-73.86731496814176,John Mulligans Fireside Pub,40.89777632017523,-73.86716049035307,Pub
172,Woodlawn,40.89827261213805,-73.86731496814176,The Kitchen,40.899733,-73.867408,American Restaurant
173,Woodlawn,40.89827261213805,-73.86731496814176,Tri-Edys Deli,40.900073,-73.867977,Deli / Bodega
174,Woodlawn,40.89827261213805,-73.86731496814176,The Corner Scone,40.898598,-73.862579,Deli / Bodega
175,Woodlawn,40.89827261213805,-73.86731496814176,Muskrat Cove,40.89661462254967,-73.86244620698331,Park
176,Woodlawn,40.89827261213805,-73.86731496814176,Woodlawn Playground,40.899877093515826,-73.87224302213575,Playground
177,Woodlawn,40.89827261213805,-73.86731496814176,Bella Napoli 2,40.89672979186445,-73.86231986737155,Pizza Place
178,Woodlawn,40.89827261213805,-73.86731496814176,Stillwell Park,40.90210471148085,-73.8652084300118,Playground
179,Norwood,40.87722415599446,-73.8793907395681,Williamsbridge Reservoir Oval,40.87703278924706,-73.87733074138687,Park
180,Norwood,40.87722415599446,-73.8793907395681,Sal's Pizzeria,40.875269350530566,-73.87956260705728,Pizza Place
181,Norwood,40.87722415599446,-73.8793907395681,Nicky's Coffee Shop,40.874932786273384,-73.87940404957489,Coffee Shop
182,Norwood,40.87722415599446,-73.8793907395681,Marconi Pizzeria,40.880766406357665,-73.87780801932352,Pizza Place
183,Norwood,40.87722415599446,-73.8793907395681,Queen of Tacos,40.8802,-73.883434,Mexican Restaurant
184,Norwood,40.87722415599446,-73.8793907395681,Mosholu Park,40.87823436524028,-73.8831639289856,Park
185,Norwood,40.87722415599446,-73.8793907395681,Tasty Picks,40.88166538639227,-73.8794837670074,Deli / Bodega
186,Norwood,40.87722415599446,-73.8793907395681,V.I.P.'S Cafe,40.88156582814303,-73.87929923711168,Restaurant
187,Norwood,40.87722415599446,-73.8793907395681,Capital One Bank,40.8747272,-73.8796602,Bank
188,Norwood,40.87722415599446,-73.8793907395681,Golden Krust Caribbean Restaurant,40.881671999999995,-73.878996,Caribbean Restaurant
189,Norwood,40.87722415599446,-73.8793907395681,CVS pharmacy,40.87903936605434,-73.87422202277044,Pharmacy
190,Norwood,40.87722415599446,-73.8793907395681,SUBWAY,40.87281809506911,-73.87831163680261,Sandwich Place
191,Norwood,40.87722415599446,-73.8793907395681,CVS pharmacy,40.87449900511392,-73.87951536062447,Pharmacy
192,Norwood,40.87722415599446,-73.8793907395681,Chase Bank,40.875331,-73.8798315,Bank
193,Norwood,40.87722415599446,-73.[phone],T-Mobile,40.872766,-73.878644,Mobile Phone Shop
194,Norwood,40.87722415599446,-73.8793907395681,Foodtown of Bainbridge,40.873496,-73.878825,Supermarket
195,Norwood,40.87722415599446,-73.8793907395681,McDonald's,40.872894,-73.878677,Fast Food Restaurant
196,Norwood,40.87722415599446,-73.8793907395681,Nicky's Pizza & Ristorante,40.87337458632297,-73.88050846237203,Pizza Place
197,Norwood,40.87722415599446,-73.8793907395681,M & R Pizza,40.88057929014473,-73.8832210222942,Pizza Place
198,Norwood,40.87722415599446,-73.8793907395681,El Presidente II,40.880516213384304,-73.88323277718456,Spanish Restaurant
199,Norwood,40.87722415599446,-73.8793907395681,Chase Bank,40.87303330866416,-73.87817837297916,Bank
200,Norwood,40.87722415599446,-73.8793907395681,E Gunhill Rd & Tryon Ave,40.87937399876881,-73.87710174338173,Plaza
201,Norwood,40.87722415599446,-73.8793907395681,Mosholu Montefiore Community Center,40.87777014162866,-73.8749304568798,Gym / Fitness Center
202,Norwood,40.87722415599446,-73.8793907395681,East 205th St,40.87388231771641,-73.87641197566941,Park
203,Norwood,40.87722415599446,-73.8793907395681,E & N Pet Paradise,40.879437,-73.874461,Pet Store
204,Norwood,40.87722415599446,-73.8793907395681,Happy Dragon,40.88041,-73.883442,Chinese Restaurant
205,Norwood,40.87722415599446,-73.8793907395681,K&S Wine & Liquor,40.880348757594454,-73.88357249191725,Liquor Store
206,Williamsbridge,40.88103887819211,-73.85744642974207,Frank's Soup Bowl,40.877494,-73.85914100000001,Soup Place
207,Williamsbridge,40.88103887819211,-73.85744642974207,Club Mystique,40.88414927642994,-73.85647600392656,Nightclub
208,Williamsbridge,40.88103887819211,-73.85744642974207,Cue Lounge,40.884163389332585,-73.8564844261784,Bar
209,Williamsbridge,40.88103887819211,-73.85744642974207,The Dumplin Shop,40.88414315581045,-73.856449229114,Caribbean Restaurant
210,Baychester,40.866858107252696,-73.83579759808117,Caridad & Louie,40.86584304086998,-73.83770669702484,Spanish Restaurant
211,Baychester,40.866858107252696,-73.83579759808117,Dunkin',40.86780008007166,-73.8333645677676,Donut Shop
212,Baychester,40.866858107252696,-73.83579759808117,Chase Bank,40.866076105543534,-73.83836965596883,Bank
213,Baychester,40.866858107252696,-73.83579759808117,SUBWAY,40.868719,-73.83370699999999,Sandwich Place
214,Baychester,40.866858107252696,-73.83579759808117,Dollar Tree,40.8643834629013,-73.8346077587142,Discount Store
215,Baychester,40.866858107252696,-73.83579759808117,Pizza Hut,40.8686218839239,-73.83380771265149,Pizza Place
216,Baychester,40.866858107252696,-73.83579759808117,ALDI Food Market,40.8632499,-73.8350024,Supermarket
217,Baychester,40.866858107252696,-73.83579759808117,Popeyes Louisiana Kitchen,40.86860057501349,-73.8312082077379,Fried Chicken Joint
218,Baychester,40.866858107252696,-73.83579759808117,Mattress Firm,40.86881401929237,-73.83367127976226,Mattress Store
219,Baychester,40.866858107252696,-73.83579759808117,Petco,40.86320122,-73.83454249,Pet Store
220,Baychester,40.866858107252696,-73.83579759808117,Moe's Southwest Grill,40.86631,-73.83032,Mexican Restaurant
221,Baychester,40.866858107252696,-73.83579759808117,7 eleven,40.869155118939915,-73.83156599525223,Convenience Store
222,Baychester,40.866858107252696,-73.83579759808117,Dunkin',40.86321156516152,-73.834300472422,Donut Shop
223,Baychester,40.866858107252696,-73.83579759808117,Chuck E. Cheese,40.86321585975214,-73.83326754981726,Arcade
224,Baychester,40.866858107252696,-73.83579759808117,McDonald's,40.86870592437685,-73.83058532145697,Fast Food Restaurant
225,Baychester,40.866858107252696,-73.83579759808117,The S.S. Allerton,40.865403114508304,-73.8372533919981,Boat or Ferry
226,Baychester,40.866858107252696,-73.83579759808117,P.C. Richard & Son,40.86811787434579,-73.83059312471943,Electronics Store
227,Baychester,40.866858107252696,-73.83579759808117,MTA Regional Bus Depot - Gun Hill,40.867520982068406,-73.8327426821393,Bus Station
228,Baychester,40.866858107252696,-73.83579759808117,MTA MaBSTOA Bus Bx12 / +SBS / Bx23 / Bx26 / Bx28 / Bx29 / Bx30 / Bx38 / Q50 / BxM7 at Baychester Ave / Gun Hill Road,40.868482907830256,-73.83256673812866,Other Great Outdoors
229,Baychester,40.866858107252696,-73.83579759808117,Men's Wearhouse,40.869281189996855,-73.83092614068846,Men's Store
230,Pelham Parkway,40.85741349808865,-73.85475564017999,Peach Wave,40.85605141607515,-73.85570606675319,Frozen Yogurt Shop
231,Pelham Parkway,40.85741349808865,-73.85475564017999,Enzo's,40.854232311821725,-73.85436243306151,Italian Restaurant
